PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  [14] size=4: {((U x star) + star), ((star x U) + star), (star + (U x star)), (star + (star x U))}
  [15] size=4: {((1 + U) + star), ((U + 1) + star), (star + (1 + U)), (star + (U + 1))}
  [16] size=4: {((1 + star) + star), ((star + 1) + star), (star + (1 + star)), (star + (star + 1))}
  [17] size=4: {((U + star) + star), ((star + U) + star), (star + (U + star)), (star + (star + U))}
  [18] size=4: {(Omega(B(1)) + star), (Omega(B(U)) + star), (star + Omega(B(1))), (star + Omega(B(U)))}
  [19] size=4: {(Susp(B(1)) + star), (Susp(B(U)) + star), (star + Susp(B(1))), (star + Susp(B(U)))}
  [20] size=4: {(Fiber(1, 1) + star), (Fiber(1, U) + star), (star + Fiber(1, 1)), (star + Fiber(1, U))}
  [21] size=4: {(Fiber(0, 1) + star), (Fiber(0, U) + star), (star + Fiber(0, 1)), (star + Fiber(0, U))}
  [22] size=4: {(Fiber(1, 1) + star), (Fiber(U, 1) + star), (star + Fiber(1, 1)), (star + Fiber(U, 1))}
  [23] size=4: {(Fiber(1, 0) + star), (Fiber(U, 0) + star), (star + Fiber(1, 0)), (star + Fiber(U, 0))}
  [24] size=4: {(Fiber(1, star) + star), (Fiber(U, star) + star), (star + Fiber(1, star)), (star + Fiber(U, star))}
  [25] size=4: {(Fiber(star, 1) + star), (Fiber(star, U) + star), (star + Fiber(star, 1)), (star + Fiber(star, U))}
  [26] size=4: {(B(1) + star), (B(U) + star), (star + B(1)), (star + B(U))}
  [27] size=4: {(B(Omega(1)) + star), (B(Omega(U)) + star), (star + B(Omega(1))), (star + B(Omega(U)))}
  [28] size=4: {(B(Susp(1)) + star), (B(Susp(U)) + star), (star + B(Susp(1))), (star + B(Susp(U)))}
  [29] size=4: {(B(B(1)) + star), (B(B(U)) + star), (star + B(B(1))), (star + B(B(U)))}
  [30] size=4: {(B(1) + Susp(star)), (B(U) + Susp(star)), (Susp(star) + B(1)), (Susp(star) + B(U))}
  [31] size=4: {Susp((B(1) x star)), Susp((B(U) x star)), Susp((star x B(1))), Susp((star x B(U)))}
  [32] size=4: {Susp((B(1) + star)), Susp((B(U) + star)), Susp((star + B(1))), Susp((star + B(U)))}
  [33] size=2: {(U -> (1 + star)), (U -> (star + 1))}
  [34] size=2: {(U -> (U + star)), (U -> (star + U))}
  [35] size=2: {(star -> (1 + U)), (star -> (U + 1))}
  [36] size=2: {(star -> (1 + star)), (star -> (star + 1))}
  [37] size=2: {(star -> (U + star)), (star -> (star + U))}
  [38] size=2: {(star -> Susp(B(1))), (star -> Susp(B(U)))}
  [39] size=2: {((U x star) -> star), ((star x U) -> star)}
  [40] size=2: {((1 + U) -> star), ((U + 1) -> star)}
  [41] size=2: {((1 + star) -> star), ((star + 1) -> star)}
  [42] size=2: {((U + star) -> star), ((star + U) -> star)}
  [43] size=2: {(Omega(B(1)) -> star), (Omega(B(U)) -> star)}
  [44] size=2: {(Susp(B(1)) -> star), (Susp(B(U)) -> star)}
  [45] size=2: {(Fiber(1, 1) -> star), (Fiber(1, U) -> star)}
  [46] size=2: {(Fiber(0, 1) -> star), (Fiber(0, U) -> star)}
  [47] size=2: {(Fiber(1, 1) -> star), (Fiber(U, 1) -> star)}
  [48] size=2: {(Fiber(1, 0) -> star), (Fiber(U, 0) -> star)}
  [49] size=2: {(Fiber(1, star) -> star), (Fiber(U, star) -> star)}
  [50] size=2: {(Fiber(star, 1) -> star), (Fiber(star, U) -> star)}
  [51] size=2: {(B(1) -> star), (B(U) -> star)}
  [52] size=2: {(B(1) -> Susp(star)), (B(U) -> Susp(star))}
  [53] size=2: {(B(Omega(1)) -> star), (B(Omega(U)) -> star)}
  [54] size=2: {(B(Susp(1)) -> star), (B(Susp(U)) -> star)}
  [55] size=2: {(B(B(1)) -> star), (B(B(U)) -> star)}
  [56] size=2: {((U -> star) x star), (star x (U -> star))}
  [57] size=2: {((star -> star) x star), (star x (star -> star))}
  [58] size=2: {((star x star) x star), (star x (star x star))}
  [59] size=2: {((1 + 1) x star), (star x (1 + 1))}
  [60] size=2: {((star + star) x star), (star x (star + star))}
  [61] size=2: {(Susp(1) x star), (star x Susp(1))}
  [62] size=2: {(Susp(U) x star), (star x Susp(U))}
  [63] size=2: {(Susp(star) x star), (star x Susp(star))}
  [64] size=2: {(Susp(Omega(U)) x star), (star x Susp(Omega(U)))}
  [65] size=2: {(Susp(Omega(star)) x star), (star x Susp(Omega(star)))}
  [66] size=2: {(Susp(Susp(1)) x star), (star x Susp(Susp(1)))}
  [67] size=2: {(Susp(Susp(U)) x star), (star x Susp(Susp(U)))}
  [68] size=2: {(Susp(Susp(star)) x star), (star x Susp(Susp(star)))}
  [69] size=2: {(Susp(HIT(1, [])) x star), (star x Susp(HIT(1, [])))}
  [70] size=2: {(Susp(B(1)) x star), (star x Susp(B(1)))}
  [71] size=2: {(Susp(B(0)) x star), (star x Susp(B(0)))}
  [72] size=2: {(Susp(B(star)) x star), (star x Susp(B(star)))}
  [73] size=2: {(HIT(1, []) x star), (star x HIT(1, []))}
  [74] size=2: {(HIT(1, [1]) x star), (star x HIT(1, [1]))}
  [75] size=2: {(HIT(2, []) x star), (star x HIT(2, []))}
  [76] size=2: {(Susp(1) x Susp(star)), (Susp(star) x Susp(1))}
  [77] size=2: {(Susp(U) x Susp(star)), (Susp(star) x Susp(U))}
  [78] size=2: {(HIT(1, []) x Susp(star)), (Susp(star) x HIT(1, []))}
  [79] size=2: {(1 + star), (star + 1)}
  [80] size=2: {((U -> star) + 1), (1 + (U -> star))}
  [81] size=2: {((star -> 0) + 1), (1 + (star -> 0))}
  [82] size=2: {((star -> U) + 1), (1 + (star -> U))}
  [83] size=2: {((star -> star) + 1), (1 + (star -> star))}
  [84] size=2: {((star x star) + 1), (1 + (star x star))}
  [85] size=2: {((star + star) + 1), (1 + (star + star))}
  [86] size=2: {(1 + Omega(star)), (Omega(star) + 1)}
  [87] size=2: {(1 + Omega(Omega(star))), (Omega(Omega(star)) + 1)}
  [88] size=2: {(1 + Omega(Susp(star))), (Omega(Susp(star)) + 1)}
  [89] size=2: {(1 + Omega(B(star))), (Omega(B(star)) + 1)}
  [90] size=2: {(1 + Susp(star)), (Susp(star) + 1)}
  [91] size=2: {(1 + Susp(Omega(star))), (Susp(Omega(star)) + 1)}
  [92] size=2: {(1 + Susp(Susp(star))), (Susp(Susp(star)) + 1)}
  [93] size=2: {(1 + Susp(B(star))), (Susp(B(star)) + 1)}
  [94] size=2: {(1 + Fiber(1, star)), (Fiber(1, star) + 1)}
  [95] size=2: {(1 + Fiber(0, star)), (Fiber(0, star) + 1)}
  [96] size=2: {(1 + Fiber(star, 1)), (Fiber(star, 1) + 1)}
  [97] size=2: {(1 + Fiber(star, 0)), (Fiber(star, 0) + 1)}
  [98] size=2: {(1 + Fiber(star, star)), (Fiber(star, star) + 1)}
  [99] size=2: {(1 + B(star)), (B(star) + 1)}
  [100] size=2: {(1 + B(Omega(star))), (B(Omega(star)) + 1)}
  [101] size=2: {(1 + B(Susp(star))), (B(Susp(star)) + 1)}
  [102] size=2: {(1 + B(B(star))), (B(B(star)) + 1)}
  [103] size=2: {(U + star), (star + U)}
  [104] size=2: {((U -> star) + U), (U + (U -> star))}
  [105] size=2: {((star -> star) + U), (U + (star -> star))}
  [106] size=2: {((star x star) + U), (U + (star x star))}
  [107] size=2: {((star + star) + U), (U + (star + star))}
  [108] size=2: {(Susp(star) + U), (U + Susp(star))}
  [109] size=2: {(Susp(Omega(star)) + U), (U + Susp(Omega(star)))}
  [110] size=2: {(Susp(Susp(star)) + U), (U + Susp(Susp(star)))}
  [111] size=2: {(Susp(B(star)) + U), (U + Susp(B(star)))}
  [112] size=2: {((U -> 0) + star), (star + (U -> 0))}
  [113] size=2: {((U -> U) + star), (star + (U -> U))}
  [114] size=2: {((U -> star) + star), (star + (U -> star))}
  [115] size=2: {((star -> 0) + star), (star + (star -> 0))}
  [116] size=2: {((star -> U) + star), (star + (star -> U))}
  [117] size=2: {((star -> star) + star), (star + (star -> star))}
  [118] size=2: {((U x U) + star), (star + (U x U))}
  [119] size=2: {((star x star) + star), (star + (star x star))}
  [120] size=2: {((1 + 1) + star), (star + (1 + 1))}
  [121] size=2: {((U + U) + star), (star + (U + U))}
  [122] size=2: {((star + star) + star), (star + (star + star))}
  [123] size=2: {(Omega(U) + star), (star + Omega(U))}
  [124] size=2: {(Omega(star) + star), (star + Omega(star))}
  [125] size=2: {(Omega(Omega(U)) + star), (star + Omega(Omega(U)))}
  [126] size=2: {(Omega(Omega(star)) + star), (star + Omega(Omega(star)))}
  [127] size=2: {(Omega(Susp(1)) + star), (star + Omega(Susp(1)))}
  [128] size=2: {(Omega(Susp(U)) + star), (star + Omega(Susp(U)))}
  [129] size=2: {(Omega(Susp(star)) + star), (star + Omega(Susp(star)))}
  [130] size=2: {(Omega(HIT(1, [])) + star), (star + Omega(HIT(1, [])))}
  [131] size=2: {(Omega(B(1)) + star), (star + Omega(B(1)))}
  [132] size=2: {(Omega(B(0)) + star), (star + Omega(B(0)))}
  [133] size=2: {(Omega(B(star)) + star), (star + Omega(B(star)))}
  [134] size=2: {(Susp(1) + star), (star + Susp(1))}
  [135] size=2: {(Susp(U) + star), (star + Susp(U))}
  [136] size=2: {(Susp(star) + star), (star + Susp(star))}
  [137] size=2: {(Susp(Omega(U)) + star), (star + Susp(Omega(U)))}
  [138] size=2: {(Susp(Omega(star)) + star), (star + Susp(Omega(star)))}
  [139] size=2: {(Susp(Susp(1)) + star), (star + Susp(Susp(1)))}
  [140] size=2: {(Susp(Susp(U)) + star), (star + Susp(Susp(U)))}
  [141] size=2: {(Susp(Susp(star)) + star), (star + Susp(Susp(star)))}
  [142] size=2: {(Susp(HIT(1, [])) + star), (star + Susp(HIT(1, [])))}
  [143] size=2: {(Susp(B(1)) + star), (star + Susp(B(1)))}
  [144] size=2: {(Susp(B(0)) + star), (star + Susp(B(0)))}
  [145] size=2: {(Susp(B(star)) + star), (star + Susp(B(star)))}
  [146] size=2: {(HIT(1, []) + star), (star + HIT(1, []))}
  [147] size=2: {(HIT(1, [1]) + star), (star + HIT(1, [1]))}
  [148] size=2: {(HIT(2, []) + star), (star + HIT(2, []))}
  [149] size=2: {(Fiber(1, 1) + star), (star + Fiber(1, 1))}
  [150] size=2: {(Fiber(1, 0) + star), (star + Fiber(1, 0))}
  [151] size=2: {(Fiber(1, star) + star), (star + Fiber(1, star))}
  [152] size=2: {(Fiber(0, 1) + star), (star + Fiber(0, 1))}
  [153] size=2: {(Fiber(0, 0) + star), (star + Fiber(0, 0))}
  [154] size=2: {(Fiber(0, star) + star), (star + Fiber(0, star))}
  [155] size=2: {(Fiber(star, 1) + star), (star + Fiber(star, 1))}
  [156] size=2: {(Fiber(star, 0) + star), (star + Fiber(star, 0))}
  [157] size=2: {(Fiber(star, star) + star), (star + Fiber(star, star))}
  [158] size=2: {(B(1) + star), (star + B(1))}
  [159] size=2: {(B(0) + star), (star + B(0))}
  [160] size=2: {(B(star) + star), (star + B(star))}
  [161] size=2: {(B(Omega(1)) + star), (star + B(Omega(1)))}
  [162] size=2: {(B(Omega(0)) + star), (star + B(Omega(0)))}
  [163] size=2: {(B(Omega(star)) + star), (star + B(Omega(star)))}
  [164] size=2: {(B(Susp(1)) + star), (star + B(Susp(1)))}
  [165] size=2: {(B(Susp(0)) + star), (star + B(Susp(0)))}
  [166] size=2: {(B(Susp(star)) + star), (star + B(Susp(star)))}
  [167] size=2: {(B(HIT(1, [])) + star), (star + B(HIT(1, [])))}
  [168] size=2: {(B(B(1)) + star), (star + B(B(1)))}
  [169] size=2: {(B(B(0)) + star), (star + B(B(0)))}
  [170] size=2: {(B(B(star)) + star), (star + B(B(star)))}
  [171] size=2: {(Omega(U) + Susp(star)), (Susp(star) + Omega(U))}
  [172] size=2: {(Omega(star) + Susp(1)), (Susp(1) + Omega(star))}
  [173] size=2: {(Omega(star) + Susp(U)), (Susp(U) + Omega(star))}
  [174] size=2: {(Omega(star) + Susp(star)), (Susp(star) + Omega(star))}
  [175] size=2: {(HIT(1, []) + Omega(star)), (Omega(star) + HIT(1, []))}
  [176] size=2: {(Susp(1) + Susp(star)), (Susp(star) + Susp(1))}
  [177] size=2: {(B(star) + Susp(1)), (Susp(1) + B(star))}
  [178] size=2: {(Susp(U) + Susp(star)), (Susp(star) + Susp(U))}
  [179] size=2: {(B(star) + Susp(U)), (Susp(U) + B(star))}
  [180] size=2: {(HIT(1, []) + Susp(star)), (Susp(star) + HIT(1, []))}
  [181] size=2: {(B(1) + Susp(star)), (Susp(star) + B(1))}
  [182] size=2: {(B(0) + Susp(star)), (Susp(star) + B(0))}
  [183] size=2: {(B(star) + Susp(star)), (Susp(star) + B(star))}
  [184] size=2: {(B(star) + HIT(1, [])), (HIT(1, []) + B(star))}
  [185] size=2: {Susp((star -> B(1))), Susp((star -> B(U)))}
  [186] size=2: {Susp((B(1) -> star)), Susp((B(U) -> star))}
  [187] size=2: {Susp((U x star)), Susp((star x U))}
  [188] size=2: {Susp((Omega(star) x U)), Susp((U x Omega(star)))}
  [189] size=2: {Susp((Susp(star) x U)), Susp((U x Susp(star)))}
  [190] size=2: {Susp((B(star) x U)), Susp((U x B(star)))}
  [191] size=2: {Susp((Omega(U) x star)), Susp((star x Omega(U)))}
  [192] size=2: {Susp((Omega(star) x star)), Susp((star x Omega(star)))}
  [193] size=2: {Susp((Susp(1) x star)), Susp((star x Susp(1)))}
  [194] size=2: {Susp((Susp(U) x star)), Susp((star x Susp(U)))}
  [195] size=2: {Susp((Susp(star) x star)), Susp((star x Susp(star)))}
  [196] size=2: {Susp((HIT(1, []) x star)), Susp((star x HIT(1, [])))}
  [197] size=2: {Susp((B(1) x star)), Susp((star x B(1)))}
  [198] size=2: {Susp((B(0) x star)), Susp((star x B(0)))}
  [199] size=2: {Susp((B(star) x star)), Susp((star x B(star)))}
  [200] size=2: {Susp((1 + star)), Susp((star + 1))}
  [201] size=2: {Susp((1 + Omega(star))), Susp((Omega(star) + 1))}
  [202] size=2: {Susp((1 + Susp(star))), Susp((Susp(star) + 1))}
  [203] size=2: {Susp((1 + B(star))), Susp((B(star) + 1))}
  [204] size=2: {Susp((U + star)), Susp((star + U))}
  [205] size=2: {Susp((Omega(star) + U)), Susp((U + Omega(star)))}
  [206] size=2: {Susp((Susp(star) + U)), Susp((U + Susp(star)))}
  [207] size=2: {Susp((B(star) + U)), Susp((U + B(star)))}
  [208] size=2: {Susp((Omega(U) + star)), Susp((star + Omega(U)))}
  [209] size=2: {Susp((Omega(star) + star)), Susp((star + Omega(star)))}
  [210] size=2: {Susp((Susp(1) + star)), Susp((star + Susp(1)))}
  [211] size=2: {Susp((Susp(U) + star)), Susp((star + Susp(U)))}
  [212] size=2: {Susp((Susp(star) + star)), Susp((star + Susp(star)))}
  [213] size=2: {Susp((HIT(1, []) + star)), Susp((star + HIT(1, [])))}
  [214] size=2: {Susp((B(1) + star)), Susp((star + B(1)))}
  [215] size=2: {Susp((B(0) + star)), Susp((star + B(0)))}
  [216] size=2: {Susp((B(star) + star)), Susp((star + B(star)))}
  [217] size=2: {Susp(Omega((U x star))), Susp(Omega((star x U)))}
  [218] size=2: {Susp(Omega((1 + star))), Susp(Omega((star + 1)))}
  [219] size=2: {Susp(Omega((U + star))), Susp(Omega((star + U)))}
  [220] size=2: {Susp(Omega(Fiber(1, star))), Susp(Omega(Fiber(U, star)))}
  [221] size=2: {Susp(Omega(Fiber(star, 1))), Susp(Omega(Fiber(star, U)))}
  [222] size=2: {Susp(Susp((U x star))), Susp(Susp((star x U)))}
  [223] size=2: {Susp(Susp((1 + star))), Susp(Susp((star + 1)))}
  [224] size=2: {Susp(Susp((U + star))), Susp(Susp((star + U)))}
  [225] size=2: {Susp(Susp(Fiber(1, star))), Susp(Susp(Fiber(U, star)))}
  [226] size=2: {Susp(Susp(Fiber(star, 1))), Susp(Susp(Fiber(star, U)))}
  [227] size=2: {Susp(Fiber(1, star)), Susp(Fiber(U, star))}
  [228] size=2: {Susp(Fiber(1, Omega(star))), Susp(Fiber(U, Omega(star)))}
  [229] size=2: {Susp(Fiber(1, Susp(star))), Susp(Fiber(U, Susp(star)))}
  [230] size=2: {Susp(Fiber(1, B(star))), Susp(Fiber(U, B(star)))}
  [231] size=2: {Susp(Fiber(star, 1)), Susp(Fiber(star, U))}
  [232] size=2: {Susp(Fiber(star, Omega(1))), Susp(Fiber(star, Omega(U)))}
  [233] size=2: {Susp(Fiber(star, Susp(1))), Susp(Fiber(star, Susp(U)))}
  [234] size=2: {Susp(Fiber(star, B(1))), Susp(Fiber(star, B(U)))}
  [235] size=2: {Susp(Fiber(Omega(1), star)), Susp(Fiber(Omega(U), star))}
  [236] size=2: {Susp(Fiber(Omega(star), 1)), Susp(Fiber(Omega(star), U))}
  [237] size=2: {Susp(Fiber(Susp(1), star)), Susp(Fiber(Susp(U), star))}
  [238] size=2: {Susp(Fiber(Susp(star), 1)), Susp(Fiber(Susp(star), U))}
  [239] size=2: {Susp(Fiber(B(1), star)), Susp(Fiber(B(U), star))}
  [240] size=2: {Susp(Fiber(B(star), 1)), Susp(Fiber(B(star), U))}
  [241] size=2: {Susp(B((1 -> star))), Susp(B((U -> star)))}
  [242] size=2: {Susp(B((star -> 1))), Susp(B((star -> U)))}
  [243] size=2: {Susp(B((1 x star))), Susp(B((U x star)))}
  [244] size=2: {Susp(B((star x 1))), Susp(B((star x U)))}
  [245] size=2: {Susp(B((1 + star))), Susp(B((U + star)))}
  [246] size=2: {Susp(B((star + 1))), Susp(B((star + U)))}
  [247] size=2: {Susp(B(Fiber(1, star))), Susp(B(Fiber(U, star)))}
  [248] size=2: {Susp(B(Fiber(star, 1))), Susp(B(Fiber(star, U)))}
  [249] size=1: {star}
  [250] size=1: {(U -> star)}
  [251] size=1: {(U -> (U -> star))}
  [252] size=1: {(U -> (star -> star))}
  [253] size=1: {(U -> (star x star))}
  [254] size=1: {(U -> (star + star))}
  [255] size=1: {(U -> Susp(star))}
  [256] size=1: {(U -> Susp(Omega(star)))}
  [257] size=1: {(U -> Susp(Susp(star)))}
  [258] size=1: {(U -> Susp(B(star)))}
  [259] size=1: {(star -> star)}
  [260] size=1: {(star -> (U -> star))}
  [261] size=1: {(star -> (star -> star))}
  [262] size=1: {(star -> (star x star))}
  [263] size=1: {(star -> (1 + 1))}
  [264] size=1: {(star -> (star + star))}
  [265] size=1: {(star -> Susp(1))}
  [266] size=1: {(star -> Susp(U))}
  [267] size=1: {(star -> Susp(star))}
  [268] size=1: {(star -> Susp(Omega(U)))}
  [269] size=1: {(star -> Susp(Omega(star)))}
  [270] size=1: {(star -> Susp(Susp(1)))}
  [271] size=1: {(star -> Susp(Susp(U)))}
  [272] size=1: {(star -> Susp(Susp(star)))}
  [273] size=1: {(star -> Susp(HIT(1, [])))}
  [274] size=1: {(star -> Susp(B(1)))}
  [275] size=1: {(star -> Susp(B(0)))}
  [276] size=1: {(star -> Susp(B(star)))}
  [277] size=1: {(star -> HIT(1, []))}
  [278] size=1: {(star -> HIT(1, [1]))}
  [279] size=1: {(star -> HIT(2, []))}
  [280] size=1: {((U -> 0) -> star)}
  [281] size=1: {((U -> U) -> star)}
  [282] size=1: {((U -> star) -> star)}
  [283] size=1: {((star -> 0) -> star)}
  [284] size=1: {((star -> U) -> star)}
  [285] size=1: {((star -> star) -> star)}
  [286] size=1: {((U x U) -> star)}
  [287] size=1: {((star x star) -> star)}
  [288] size=1: {((1 + 1) -> star)}
  [289] size=1: {((U + U) -> star)}
  [290] size=1: {((star + star) -> star)}
  [291] size=1: {(Omega(U) -> star)}
  [292] size=1: {(Omega(U) -> Susp(star))}
  [293] size=1: {(Omega(star) -> star)}
  [294] size=1: {(Omega(star) -> Susp(1))}
  [295] size=1: {(Omega(star) -> Susp(U))}
  [296] size=1: {(Omega(star) -> Susp(star))}
  [297] size=1: {(Omega(star) -> HIT(1, []))}
  [298] size=1: {(Omega(Omega(U)) -> star)}
  [299] size=1: {(Omega(Omega(star)) -> star)}
  [300] size=1: {(Omega(Susp(1)) -> star)}
  [301] size=1: {(Omega(Susp(U)) -> star)}
  [302] size=1: {(Omega(Susp(star)) -> star)}
  [303] size=1: {(Omega(HIT(1, [])) -> star)}
  [304] size=1: {(Omega(B(1)) -> star)}
  [305] size=1: {(Omega(B(0)) -> star)}
  [306] size=1: {(Omega(B(star)) -> star)}
  [307] size=1: {(Susp(1) -> star)}
  [308] size=1: {(Susp(1) -> Susp(star))}
  [309] size=1: {(Susp(U) -> star)}
  [310] size=1: {(Susp(U) -> Susp(star))}
  [311] size=1: {(Susp(star) -> star)}
  [312] size=1: {(Susp(star) -> Susp(1))}
  [313] size=1: {(Susp(star) -> Susp(U))}
  [314] size=1: {(Susp(star) -> Susp(star))}
  [315] size=1: {(Susp(star) -> HIT(1, []))}
  [316] size=1: {(Susp(Omega(U)) -> star)}
  [317] size=1: {(Susp(Omega(star)) -> star)}
  [318] size=1: {(Susp(Susp(1)) -> star)}
  [319] size=1: {(Susp(Susp(U)) -> star)}
  [320] size=1: {(Susp(Susp(star)) -> star)}
  [321] size=1: {(Susp(HIT(1, [])) -> star)}
  [322] size=1: {(Susp(B(1)) -> star)}
  [323] size=1: {(Susp(B(0)) -> star)}
  [324] size=1: {(Susp(B(star)) -> star)}
  [325] size=1: {(HIT(1, []) -> star)}
  [326] size=1: {(HIT(1, []) -> Susp(star))}
  [327] size=1: {(HIT(1, [1]) -> star)}
  [328] size=1: {(HIT(2, []) -> star)}
  [329] size=1: {(Fiber(1, 1) -> star)}
  [330] size=1: {(Fiber(1, 0) -> star)}
  [331] size=1: {(Fiber(1, star) -> star)}
  [332] size=1: {(Fiber(0, 1) -> star)}
  [333] size=1: {(Fiber(0, 0) -> star)}
  [334] size=1: {(Fiber(0, star) -> star)}
  [335] size=1: {(Fiber(star, 1) -> star)}
  [336] size=1: {(Fiber(star, 0) -> star)}
  [337] size=1: {(Fiber(star, star) -> star)}
  [338] size=1: {(B(1) -> star)}
  [339] size=1: {(B(1) -> Susp(star))}
  [340] size=1: {(B(0) -> star)}
  [341] size=1: {(B(0) -> Susp(star))}
  [342] size=1: {(B(star) -> star)}
  [343] size=1: {(B(star) -> Susp(1))}
  [344] size=1: {(B(star) -> Susp(U))}
  [345] size=1: {(B(star) -> Susp(star))}
  [346] size=1: {(B(star) -> HIT(1, []))}
  [347] size=1: {(B(Omega(1)) -> star)}
  [348] size=1: {(B(Omega(0)) -> star)}
  [349] size=1: {(B(Omega(star)) -> star)}
  [350] size=1: {(B(Susp(1)) -> star)}
  [351] size=1: {(B(Susp(0)) -> star)}
  [352] size=1: {(B(Susp(star)) -> star)}
  [353] size=1: {(B(HIT(1, [])) -> star)}
  [354] size=1: {(B(B(1)) -> star)}
  [355] size=1: {(B(B(0)) -> star)}
  [356] size=1: {(B(B(star)) -> star)}
  [357] size=1: {(star x star)}
  [358] size=1: {(Susp(star) x Susp(star))}
  [359] size=1: {(star + star)}
  [360] size=1: {(Susp(star) + Susp(star))}
  [361] size=1: {Susp(star)}
  [362] size=1: {Susp((U -> star))}
  [363] size=1: {Susp((U -> Omega(star)))}
  [364] size=1: {Susp((U -> Susp(star)))}
  [365] size=1: {Susp((U -> B(star)))}
  [366] size=1: {Susp((star -> 0))}
  [367] size=1: {Susp((star -> U))}
  [368] size=1: {Susp((star -> star))}
  [369] size=1: {Susp((star -> Omega(U)))}
  [370] size=1: {Susp((star -> Omega(star)))}
  [371] size=1: {Susp((star -> Susp(1)))}
  [372] size=1: {Susp((star -> Susp(U)))}
  [373] size=1: {Susp((star -> Susp(star)))}
  [374] size=1: {Susp((star -> HIT(1, [])))}
  [375] size=1: {Susp((star -> B(1)))}
  [376] size=1: {Susp((star -> B(0)))}
  [377] size=1: {Susp((star -> B(star)))}
  [378] size=1: {Susp((Omega(U) -> star))}
  [379] size=1: {Susp((Omega(star) -> 0))}
  [380] size=1: {Susp((Omega(star) -> U))}
  [381] size=1: {Susp((Omega(star) -> star))}
  [382] size=1: {Susp((Susp(1) -> star))}
  [383] size=1: {Susp((Susp(U) -> star))}
  [384] size=1: {Susp((Susp(star) -> 0))}
  [385] size=1: {Susp((Susp(star) -> U))}
  [386] size=1: {Susp((Susp(star) -> star))}
  [387] size=1: {Susp((HIT(1, []) -> star))}
  [388] size=1: {Susp((B(1) -> star))}
  [389] size=1: {Susp((B(0) -> star))}
  [390] size=1: {Susp((B(star) -> 0))}
  [391] size=1: {Susp((B(star) -> U))}
  [392] size=1: {Susp((B(star) -> star))}
  [393] size=1: {Susp((star x star))}
  [394] size=1: {Susp((star + star))}
  [395] size=1: {Susp(Omega(star))}
  [396] size=1: {Susp(Omega((U -> star)))}
  [397] size=1: {Susp(Omega((star -> 0)))}
  [398] size=1: {Susp(Omega((star -> U)))}
  [399] size=1: {Susp(Omega((star -> star)))}
  [400] size=1: {Susp(Omega((star x star)))}
  [401] size=1: {Susp(Omega((star + star)))}
  [402] size=1: {Susp(Omega(Omega(star)))}
  [403] size=1: {Susp(Omega(Omega(Omega(star))))}
  [404] size=1: {Susp(Omega(Omega(Susp(star))))}
  [405] size=1: {Susp(Omega(Omega(B(star))))}
  [406] size=1: {Susp(Omega(Susp(star)))}
  [407] size=1: {Susp(Omega(Susp(Omega(star))))}
  [408] size=1: {Susp(Omega(Susp(Susp(star))))}
  [409] size=1: {Susp(Omega(Susp(B(star))))}
  [410] size=1: {Susp(Omega(Fiber(1, star)))}
  [411] size=1: {Susp(Omega(Fiber(0, star)))}
  [412] size=1: {Susp(Omega(Fiber(star, 1)))}
  [413] size=1: {Susp(Omega(Fiber(star, 0)))}
  [414] size=1: {Susp(Omega(Fiber(star, star)))}
  [415] size=1: {Susp(Omega(B(star)))}
  [416] size=1: {Susp(Omega(B(Omega(star))))}
  [417] size=1: {Susp(Omega(B(Susp(star))))}
  [418] size=1: {Susp(Omega(B(B(star))))}
